trial,config_key,best_epoch,val_rmse,val_mae,batch_size,learning_rate,weight_decay,hidden_layers,dropout,max_epochs,patience,use_batchnorm,loss_name
36,"{""batch_size"": 51, ""dropout"": 0.09077937641525996, ""hidden_layers"": [212, 311], ""learning_rate"": 0.0006282282481508821, ""loss_name"": ""huber"", ""max_epochs"": 211, ""patience"": 15, ""use_batchnorm"": true, ""weight_decay"": 5.602322258343128e-06}",12,0.5041751883183299,0.39598730206489563,51,0.0006282282481508821,5.602322258343128e-06,"[212, 311]",0.09077937641525996,211,15,True,huber
17,"{""batch_size"": 51, ""dropout"": 0.08641860795502075, ""hidden_layers"": [225, 223], ""learning_rate"": 0.001257853315591013, ""loss_name"": ""huber"", ""max_epochs"": 201, ""patience"": 13, ""use_batchnorm"": true, ""weight_decay"": 0.0}",10,0.5070075183833874,0.4034827947616577,51,0.001257853315591013,0.0,"[225, 223]",0.08641860795502075,201,13,True,huber
27,"{""batch_size"": 57, ""dropout"": 0.18736263010675586, ""hidden_layers"": [224, 197, 149], ""learning_rate"": 0.00036823635891258626, ""loss_name"": ""huber"", ""max_epochs"": 217, ""patience"": 12, ""use_batchnorm"": true, ""weight_decay"": 5.588759971496758e-06}",1,0.5156069376700703,0.40607669949531555,57,0.00036823635891258626,5.588759971496758e-06,"[224, 197, 149]",0.18736263010675586,217,12,True,huber
47,"{""batch_size"": 42, ""dropout"": 0.12658352585352414, ""hidden_layers"": [231, 243], ""learning_rate"": 0.0009053388106617102, ""loss_name"": ""huber"", ""max_epochs"": 187, ""patience"": 10, ""use_batchnorm"": true, ""weight_decay"": 4.978757544803547e-05}",8,0.5175649389350694,0.4094525873661041,42,0.0009053388106617102,4.978757544803547e-05,"[231, 243]",0.12658352585352414,187,10,True,huber
26,"{""batch_size"": 35, ""dropout"": 0.0631858103661586, ""hidden_layers"": [156, 218, 134], ""learning_rate"": 0.001329091080933421, ""loss_name"": ""huber"", ""max_epochs"": 186, ""patience"": 10, ""use_batchnorm"": true, ""weight_decay"": 6.072318357191722e-05}",11,0.5199344475857516,0.41777074337005615,35,0.001329091080933421,6.072318357191722e-05,"[156, 218, 134]",0.0631858103661586,186,10,True,huber
40,"{""batch_size"": 59, ""dropout"": 0.1702263253644412, ""hidden_layers"": [222, 306], ""learning_rate"": 0.000713129440317309, ""loss_name"": ""huber"", ""max_epochs"": 188, ""patience"": 10, ""use_batchnorm"": true, ""weight_decay"": 6.127183876211585e-06}",5,0.5221736795638566,0.40743860602378845,59,0.000713129440317309,6.127183876211585e-06,"[222, 306]",0.1702263253644412,188,10,True,huber
33,"{""batch_size"": 51, ""dropout"": 0.08382286386326077, ""hidden_layers"": [236, 143, 175], ""learning_rate"": 0.0008785825599487774, ""loss_name"": ""huber"", ""max_epochs"": 159, ""patience"": 10, ""use_batchnorm"": true, ""weight_decay"": 0.0}",6,0.522806641476875,0.4183792471885681,51,0.0008785825599487774,0.0,"[236, 143, 175]",0.08382286386326077,159,10,True,huber
12,"{""batch_size"": 64, ""dropout"": 0.004542414626772096, ""hidden_layers"": [181, 238, 195], ""learning_rate"": 0.0006087946160011755, ""loss_name"": ""huber"", ""max_epochs"": 161, ""patience"": 11, ""use_batchnorm"": true, ""weight_decay"": 3.6965485812646075e-05}",8,0.5245388173866242,0.4194997251033783,64,0.0006087946160011755,3.6965485812646075e-05,"[181, 238, 195]",0.004542414626772096,161,11,True,huber
38,"{""batch_size"": 62, ""dropout"": 0.056944016467587115, ""hidden_layers"": [205, 136], ""learning_rate"": 0.0013953377075335113, ""loss_name"": ""huber"", ""max_epochs"": 190, ""patience"": 11, ""use_batchnorm"": true, ""weight_decay"": 4.1751237059582034e-06}",9,0.5252058136650192,0.41957536339759827,62,0.0013953377075335113,4.1751237059582034e-06,"[205, 136]",0.056944016467587115,190,11,True,huber
21,"{""batch_size"": 46, ""dropout"": 0.06631379946851045, ""hidden_layers"": [197, 191, 250], ""learning_rate"": 0.0007947117544885508, ""loss_name"": ""huber"", ""max_epochs"": 168, ""patience"": 15, ""use_batchnorm"": true, ""weight_decay"": 9.581069460475688e-06}",8,0.5253230054940659,0.4271281361579895,46,0.0007947117544885508,9.581069460475688e-06,"[197, 191, 250]",0.06631379946851045,168,15,True,huber
19,"{""batch_size"": 54, ""dropout"": 0.18502402367535944, ""hidden_layers"": [230, 154], ""learning_rate"": 0.0008153633766525573, ""loss_name"": ""huber"", ""max_epochs"": 220, ""patience"": 16, ""use_batchnorm"": true, ""weight_decay"": 0.0}",17,0.525884460023192,0.41822555661201477,54,0.0008153633766525573,0.0,"[230, 154]",0.18502402367535944,220,16,True,huber
8,"{""batch_size"": 58, ""dropout"": 0.09178315510766799, ""hidden_layers"": [188, 227, 176], ""learning_rate"": 0.0009234121819696816, ""loss_name"": ""huber"", ""max_epochs"": 205, ""patience"": 15, ""use_batchnorm"": true, ""weight_decay"": 0.0}",6,0.5260120956368217,0.42673006653785706,58,0.0009234121819696816,0.0,"[188, 227, 176]",0.09178315510766799,205,15,True,huber
